=== 08-13 16:28:37 :: FULL-POOL GLICKO attempt 3 (fresh log)
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO: Successfully loaded OpenSpiel environments: 41.
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO: OpenSpiel games skipped: 0.
Loading 94 agents: selfplay_lineage_alldays52@teal_mask_ogerpon_ex, rule_baseline, improved_prob_main, agent_core_improved, proto, il_agent, il_agent_v2, il_agent_v3_final, il_agent_v3_best, mcts_il_agent, search_prior_alldays, kojimar_lucario, grunt, random_legal, kiyotah_dragapult, kiyotah_iono, kiyotah_abomasnow, dedquoc_rule_engine, ryotasueyoshi_alakazam, makthanithin_improved_prob, jek1wantaufik_lucario, mechi22_alakazam, plamen06_steel, s2_e0_s42, s2_e0_s43, s2_e0_s44, s2_e1_s42, s2_e1_s43, s2_e1_s44, s2_e2_s42, s2_e2_s43, s2_e2_s44, prvsiyan_control_v11, prvsiyan_grimbelief_alakazam, prvsiyan_templates_alakazam, pllinas_alakazam, biohack44_day2, pixiux_lucario_v63, makthanithin_1084_baseline, daniilkrasnovvv_conservative_prob, romanrozen_strong_start, avikdas567_heuristic, makimakiai_rl, tb_archaludon, tb_dragapult, tb_alakazam, tb_starmie, tb_abomasnow, tb_iono, tb_search, tb_heuristic, tb_rulecore, tb_lucario, wmh_alakazam, wmh_megastarmie, wmh_bellibolt, wmh_garchomp, wmh_typhlosion, wmh_trevenant, wmh_mewtwo, wmh_grimmsnarl, wmh_kangaskhan, wmh_ogerpon, wmh_chandelure, wmh_froslass, tetsutani_grimmsnarl, s2v2_e0_s42, s2v2_e0_s43, s2v2_e0_s44, s2v2_e3_s42, s2v2_e3_s43, s2v2_e3_s44, s2v2_efb_s42, s2v2_efb_s43, s2v2_efb_s44, il_alldays_0804, selfplay_g1_final, selfplay_g1_ref430k, selfplay_g2_final, selfplay_g3_final, ppo_u60416, ppo_u120832, ppo_g2_u107520, grid_medium, grid_small_comb, wbc_outcome_alldays52, selfplay_lineage_alldays52, il_bc_2ep, il_bc_3ep, il_bc_4ep, il_medium_3ep, il_small_comb_2ep, il_hfstream_comb_3ep, il_alldays_3ep
Loading weights:   0%|          | 0/122 [00:00<?, ?it/s]Loading weights: 100%|██████████| 122/122 [00:00<00:00, 13356.61it/s]
Loading weights:   0%|          | 0/122 [00:00<?, ?it/s]Loading weights: 100%|██████████| 122/122 [00:00<00:00, 12443.89it/s]
Loading weights:   0%|          | 0/122 [00:00<?, ?it/s]Loading weights: 100%|██████████| 122/122 [00:00<00:00, 10950.48it/s]
Loading weights:   0%|          | 0/122 [00:00<?, ?it/s]Loading weights: 100%|██████████| 122/122 [00:00<00:00, 11024.80it/s]
Loading weights:   0%|          | 0/154 [00:00<?, ?it/s]Loading weights: 100%|██████████| 154/154 [00:00<00:00, 10391.29it/s]
Loading weights:   0%|          | 0/122 [00:00<?, ?it/s]Loading weights: 100%|██████████| 122/122 [00:00<00:00, 10509.02it/s]
Loading weights:   0%|          | 0/122 [00:00<?, ?it/s]Loading weights: 100%|██████████| 122/122 [00:00<00:00, 25005.14it/s]
Loading weights:   0%|          | 0/122 [00:00<?, ?it/s]Loading weights: 100%|██████████| 122/122 [00:00<00:00, 26938.94it/s]
Loading weights:   0%|          | 0/122 [00:00<?, ?it/s]Loading weights: 100%|██████████| 122/122 [00:00<00:00, 11113.15it/s]
Loading weights:   0%|          | 0/122 [00:00<?, ?it/s]Loading weights: 100%|██████████| 122/122 [00:00<00:00, 19882.08it/s]
Loading weights:   0%|          | 0/122 [00:00<?, ?it/s]Loading weights: 100%|██████████| 122/122 [00:00<00:00, 10454.27it/s]
Loading weights:   0%|          | 0/154 [00:00<?, ?it/s]Loading weights: 100%|██████████| 154/154 [00:00<00:00, 19290.49it/s]
Loading weights:   0%|          | 0/122 [00:00<?, ?it/s]Loading weights: 100%|██████████| 122/122 [00:00<00:00, 24097.25it/s]
Loading weights:   0%|          | 0/122 [00:00<?, ?it/s]Loading weights: 100%|██████████| 122/122 [00:00<00:00, 9333.77it/s]
Loading weights:   0%|          | 0/122 [00:00<?, ?it/s]Loading weights: 100%|██████████| 122/122 [00:00<00:00, 28610.85it/s]
[1/93] selfplay_lineage_alldays52@teal_mask_ogerpon_ex vs rule_baseline: selfplay_lineage_alldays52@teal_mask_ogerpon_ex 3-5  (8 games, 4.0s, 0.50s/game)
[2/93] selfplay_lineage_alldays52@teal_mask_ogerpon_ex vs improved_prob_main: selfplay_lineage_alldays52@teal_mask_ogerpon_ex 5-3  (8 games, 3.8s, 0.47s/game)
[3/93] selfplay_lineage_alldays52@teal_mask_ogerpon_ex vs agent_core_improved: selfplay_lineage_alldays52@teal_mask_ogerpon_ex 4-4  (8 games, 3.9s, 0.49s/game)
[4/93] selfplay_lineage_alldays52@teal_mask_ogerpon_ex vs proto: selfplay_lineage_alldays52@teal_mask_ogerpon_ex 2-6  (8 games, 2.9s, 0.36s/game)
[5/93] selfplay_lineage_alldays52@teal_mask_ogerpon_ex vs il_agent: selfplay_lineage_alldays52@teal_mask_ogerpon_ex 8-0  (8 games, 4.2s, 0.52s/game)
[6/93] selfplay_lineage_alldays52@teal_mask_ogerpon_ex vs il_agent_v2: selfplay_lineage_alldays52@teal_mask_ogerpon_ex 8-0  (8 games, 4.8s, 0.60s/game)
[7/93] selfplay_lineage_alldays52@teal_mask_ogerpon_ex vs il_agent_v3_final: selfplay_lineage_alldays52@teal_mask_ogerpon_ex 7-1  (8 games, 4.7s, 0.59s/game)
[8/93] selfplay_lineage_alldays52@teal_mask_ogerpon_ex vs il_agent_v3_best: selfplay_lineage_alldays52@teal_mask_ogerpon_ex 7-1  (8 games, 5.6s, 0.70s/game)
[9/93] selfplay_lineage_alldays52@teal_mask_ogerpon_ex vs mcts_il_agent: selfplay_lineage_alldays52@teal_mask_ogerpon_ex 6-2  (8 games, 197.4s, 24.67s/game)
[10/93] selfplay_lineage_alldays52@teal_mask_ogerpon_ex vs search_prior_alldays: selfplay_lineage_alldays52@teal_mask_ogerpon_ex 7-1  (8 games, 400.8s, 50.10s/game)
[11/93] selfplay_lineage_alldays52@teal_mask_ogerpon_ex vs kojimar_lucario: selfplay_lineage_alldays52@teal_mask_ogerpon_ex 2-6  (8 games, 5.4s, 0.68s/game)
[12/93] selfplay_lineage_alldays52@teal_mask_ogerpon_ex vs grunt: selfplay_lineage_alldays52@teal_mask_ogerpon_ex 7-1  (8 games, 1.9s, 0.24s/game)
[13/93] selfplay_lineage_alldays52@teal_mask_ogerpon_ex vs random_legal: selfplay_lineage_alldays52@teal_mask_ogerpon_ex 8-0  (8 games, 1.8s, 0.22s/game)
[14/93] selfplay_lineage_alldays52@teal_mask_ogerpon_ex vs kiyotah_dragapult: selfplay_lineage_alldays52@teal_mask_ogerpon_ex 5-3  (8 games, 4.5s, 0.56s/game)
[15/93] selfplay_lineage_alldays52@teal_mask_ogerpon_ex vs kiyotah_iono: selfplay_lineage_alldays52@teal_mask_ogerpon_ex 2-6  (8 games, 5.2s, 0.66s/game)
[16/93] selfplay_lineage_alldays52@teal_mask_ogerpon_ex vs kiyotah_abomasnow: selfplay_lineage_alldays52@teal_mask_ogerpon_ex 5-3  (8 games, 2.4s, 0.30s/game)
[17/93] selfplay_lineage_alldays52@teal_mask_ogerpon_ex vs dedquoc_rule_engine: selfplay_lineage_alldays52@teal_mask_ogerpon_ex 8-0  (8 games, 2.0s, 0.25s/game)
[18/93] selfplay_lineage_alldays52@teal_mask_ogerpon_ex vs ryotasueyoshi_alakazam: selfplay_lineage_alldays52@teal_mask_ogerpon_ex 7-1  (8 games, 5.4s, 0.67s/game)
[19/93] selfplay_lineage_alldays52@teal_mask_ogerpon_ex vs makthanithin_improved_prob: selfplay_lineage_alldays52@teal_mask_ogerpon_ex 5-3  (8 games, 5.1s, 0.64s/game)
[20/93] selfplay_lineage_alldays52@teal_mask_ogerpon_ex vs jek1wantaufik_lucario: selfplay_lineage_alldays52@teal_mask_ogerpon_ex 2-6  (8 games, 3.7s, 0.46s/game)
[21/93] selfplay_lineage_alldays52@teal_mask_ogerpon_ex vs mechi22_alakazam: selfplay_lineage_alldays52@teal_mask_ogerpon_ex 6-2  (8 games, 4.6s, 0.58s/game)
[22/93] selfplay_lineage_alldays52@teal_mask_ogerpon_ex vs plamen06_steel: selfplay_lineage_alldays52@teal_mask_ogerpon_ex 0-8  (8 games, 3.8s, 0.48s/game)
[23/93] selfplay_lineage_alldays52@teal_mask_ogerpon_ex vs s2_e0_s42: selfplay_lineage_alldays52@teal_mask_ogerpon_ex 8-0  (8 games, 5.5s, 0.69s/game)
[24/93] selfplay_lineage_alldays52@teal_mask_ogerpon_ex vs s2_e0_s43: selfplay_lineage_alldays52@teal_mask_ogerpon_ex 8-0  (8 games, 4.6s, 0.58s/game)
[25/93] selfplay_lineage_alldays52@teal_mask_ogerpon_ex vs s2_e0_s44: selfplay_lineage_alldays52@teal_mask_ogerpon_ex 8-0  (8 games, 3.9s, 0.48s/game)
[26/93] selfplay_lineage_alldays52@teal_mask_ogerpon_ex vs s2_e1_s42: selfplay_lineage_alldays52@teal_mask_ogerpon_ex 8-0  (8 games, 5.5s, 0.69s/game)
[27/93] selfplay_lineage_alldays52@teal_mask_ogerpon_ex vs s2_e1_s43: selfplay_lineage_alldays52@teal_mask_ogerpon_ex 8-0  (8 games, 5.2s, 0.65s/game)
[28/93] selfplay_lineage_alldays52@teal_mask_ogerpon_ex vs s2_e1_s44: selfplay_lineage_alldays52@teal_mask_ogerpon_ex 8-0  (8 games, 5.2s, 0.65s/game)
[29/93] selfplay_lineage_alldays52@teal_mask_ogerpon_ex vs s2_e2_s42: selfplay_lineage_alldays52@teal_mask_ogerpon_ex 7-1  (8 games, 4.3s, 0.54s/game)
[30/93] selfplay_lineage_alldays52@teal_mask_ogerpon_ex vs s2_e2_s43: selfplay_lineage_alldays52@teal_mask_ogerpon_ex 8-0  (8 games, 4.9s, 0.62s/game)
[31/93] selfplay_lineage_alldays52@teal_mask_ogerpon_ex vs s2_e2_s44: selfplay_lineage_alldays52@teal_mask_ogerpon_ex 8-0  (8 games, 5.7s, 0.72s/game)
[32/93] selfplay_lineage_alldays52@teal_mask_ogerpon_ex vs prvsiyan_control_v11: selfplay_lineage_alldays52@teal_mask_ogerpon_ex 5-3  (8 games, 5.3s, 0.66s/game)
[33/93] selfplay_lineage_alldays52@teal_mask_ogerpon_ex vs prvsiyan_grimbelief_alakazam: selfplay_lineage_alldays52@teal_mask_ogerpon_ex 8-0  (8 games, 3.3s, 0.41s/game)
[34/93] selfplay_lineage_alldays52@teal_mask_ogerpon_ex vs prvsiyan_templates_alakazam: selfplay_lineage_alldays52@teal_mask_ogerpon_ex 8-0  (8 games, 4.6s, 0.58s/game)
[35/93] selfplay_lineage_alldays52@teal_mask_ogerpon_ex vs pllinas_alakazam: selfplay_lineage_alldays52@teal_mask_ogerpon_ex 5-3  (8 games, 18.9s, 2.36s/game)
[36/93] selfplay_lineage_alldays52@teal_mask_ogerpon_ex vs biohack44_day2: selfplay_lineage_alldays52@teal_mask_ogerpon_ex 0-8  (8 games, 4.3s, 0.54s/game)
[37/93] selfplay_lineage_alldays52@teal_mask_ogerpon_ex vs pixiux_lucario_v63: selfplay_lineage_alldays52@teal_mask_ogerpon_ex 2-6  (8 games, 3.9s, 0.49s/game)
[38/93] selfplay_lineage_alldays52@teal_mask_ogerpon_ex vs makthanithin_1084_baseline: selfplay_lineage_alldays52@teal_mask_ogerpon_ex 4-4  (8 games, 4.3s, 0.54s/game)
[39/93] selfplay_lineage_alldays52@teal_mask_ogerpon_ex vs daniilkrasnovvv_conservative_prob: selfplay_lineage_alldays52@teal_mask_ogerpon_ex 3-5  (8 games, 3.7s, 0.46s/game)
[40/93] selfplay_lineage_alldays52@teal_mask_ogerpon_ex vs romanrozen_strong_start: selfplay_lineage_alldays52@teal_mask_ogerpon_ex 1-7  (8 games, 3.6s, 0.45s/game)
[41/93] selfplay_lineage_alldays52@teal_mask_ogerpon_ex vs avikdas567_heuristic: selfplay_lineage_alldays52@teal_mask_ogerpon_ex 8-0  (8 games, 2.2s, 0.28s/game)
[42/93] selfplay_lineage_alldays52@teal_mask_ogerpon_ex vs makimakiai_rl: selfplay_lineage_alldays52@teal_mask_ogerpon_ex 8-0  (8 games, 2.6s, 0.33s/game)
[43/93] selfplay_lineage_alldays52@teal_mask_ogerpon_ex vs tb_archaludon: selfplay_lineage_alldays52@teal_mask_ogerpon_ex 1-7  (8 games, 2.5s, 0.31s/game)
[44/93] selfplay_lineage_alldays52@teal_mask_ogerpon_ex vs tb_dragapult: selfplay_lineage_alldays52@teal_mask_ogerpon_ex 3-5  (8 games, 4.0s, 0.51s/game)
[45/93] selfplay_lineage_alldays52@teal_mask_ogerpon_ex vs tb_alakazam: selfplay_lineage_alldays52@teal_mask_ogerpon_ex 7-1  (8 games, 5.0s, 0.62s/game)
[46/93] selfplay_lineage_alldays52@teal_mask_ogerpon_ex vs tb_starmie: selfplay_lineage_alldays52@teal_mask_ogerpon_ex 8-0  (8 games, 1.5s, 0.18s/game)
[47/93] selfplay_lineage_alldays52@teal_mask_ogerpon_ex vs tb_abomasnow: selfplay_lineage_alldays52@teal_mask_ogerpon_ex 4-4  (8 games, 1.5s, 0.19s/game)
[48/93] selfplay_lineage_alldays52@teal_mask_ogerpon_ex vs tb_iono: selfplay_lineage_alldays52@teal_mask_ogerpon_ex 3-5  (8 games, 5.0s, 0.62s/game)
[49/93] selfplay_lineage_alldays52@teal_mask_ogerpon_ex vs tb_search: selfplay_lineage_alldays52@teal_mask_ogerpon_ex 4-4  (8 games, 3.7s, 0.47s/game)
[50/93] selfplay_lineage_alldays52@teal_mask_ogerpon_ex vs tb_heuristic: selfplay_lineage_alldays52@teal_mask_ogerpon_ex 8-0  (8 games, 2.7s, 0.34s/game)
[51/93] selfplay_lineage_alldays52@teal_mask_ogerpon_ex vs tb_rulecore: selfplay_lineage_alldays52@teal_mask_ogerpon_ex 6-2  (8 games, 3.0s, 0.37s/game)
[52/93] selfplay_lineage_alldays52@teal_mask_ogerpon_ex vs tb_lucario: selfplay_lineage_alldays52@teal_mask_ogerpon_ex 5-3  (8 games, 3.4s, 0.42s/game)
[53/93] selfplay_lineage_alldays52@teal_mask_ogerpon_ex vs wmh_alakazam: selfplay_lineage_alldays52@teal_mask_ogerpon_ex 4-4  (8 games, 3.7s, 0.47s/game)
[54/93] selfplay_lineage_alldays52@teal_mask_ogerpon_ex vs wmh_megastarmie: selfplay_lineage_alldays52@teal_mask_ogerpon_ex 5-3  (8 games, 3.6s, 0.46s/game)
[55/93] selfplay_lineage_alldays52@teal_mask_ogerpon_ex vs wmh_bellibolt: selfplay_lineage_alldays52@teal_mask_ogerpon_ex 7-1  (8 games, 3.8s, 0.48s/game)
[56/93] selfplay_lineage_alldays52@teal_mask_ogerpon_ex vs wmh_garchomp: selfplay_lineage_alldays52@teal_mask_ogerpon_ex 6-2  (8 games, 3.4s, 0.42s/game)
[57/93] selfplay_lineage_alldays52@teal_mask_ogerpon_ex vs wmh_typhlosion: selfplay_lineage_alldays52@teal_mask_ogerpon_ex 2-6  (8 games, 3.7s, 0.47s/game)
[58/93] selfplay_lineage_alldays52@teal_mask_ogerpon_ex vs wmh_trevenant: selfplay_lineage_alldays52@teal_mask_ogerpon_ex 8-0  (8 games, 3.7s, 0.46s/game)
[59/93] selfplay_lineage_alldays52@teal_mask_ogerpon_ex vs wmh_mewtwo: selfplay_lineage_alldays52@teal_mask_ogerpon_ex 8-0  (8 games, 3.6s, 0.45s/game)
[60/93] selfplay_lineage_alldays52@teal_mask_ogerpon_ex vs wmh_grimmsnarl: selfplay_lineage_alldays52@teal_mask_ogerpon_ex 8-0  (8 games, 3.4s, 0.43s/game)
[61/93] selfplay_lineage_alldays52@teal_mask_ogerpon_ex vs wmh_kangaskhan: selfplay_lineage_alldays52@teal_mask_ogerpon_ex 7-1  (8 games, 3.0s, 0.38s/game)
[62/93] selfplay_lineage_alldays52@teal_mask_ogerpon_ex vs wmh_ogerpon: selfplay_lineage_alldays52@teal_mask_ogerpon_ex 4-4  (8 games, 4.6s, 0.58s/game)
[63/93] selfplay_lineage_alldays52@teal_mask_ogerpon_ex vs wmh_chandelure: selfplay_lineage_alldays52@teal_mask_ogerpon_ex 8-0  (8 games, 3.6s, 0.45s/game)
[64/93] selfplay_lineage_alldays52@teal_mask_ogerpon_ex vs wmh_froslass: selfplay_lineage_alldays52@teal_mask_ogerpon_ex 3-5  (8 games, 2.5s, 0.31s/game)
[65/93] selfplay_lineage_alldays52@teal_mask_ogerpon_ex vs tetsutani_grimmsnarl: selfplay_lineage_alldays52@teal_mask_ogerpon_ex 8-0  (8 games, 6.6s, 0.83s/game)
[66/93] selfplay_lineage_alldays52@teal_mask_ogerpon_ex vs s2v2_e0_s42: selfplay_lineage_alldays52@teal_mask_ogerpon_ex 4-4  (8 games, 6.0s, 0.75s/game)
[67/93] selfplay_lineage_alldays52@teal_mask_ogerpon_ex vs s2v2_e0_s43: selfplay_lineage_alldays52@teal_mask_ogerpon_ex 8-0  (8 games, 5.1s, 0.64s/game)
[68/93] selfplay_lineage_alldays52@teal_mask_ogerpon_ex vs s2v2_e0_s44: selfplay_lineage_alldays52@teal_mask_ogerpon_ex 7-1  (8 games, 8.7s, 1.08s/game)
[69/93] selfplay_lineage_alldays52@teal_mask_ogerpon_ex vs s2v2_e3_s42: selfplay_lineage_alldays52@teal_mask_ogerpon_ex 8-0  (8 games, 8.7s, 1.09s/game)
[70/93] selfplay_lineage_alldays52@teal_mask_ogerpon_ex vs s2v2_e3_s43: selfplay_lineage_alldays52@teal_mask_ogerpon_ex 6-2  (8 games, 7.5s, 0.94s/game)
[71/93] selfplay_lineage_alldays52@teal_mask_ogerpon_ex vs s2v2_e3_s44: selfplay_lineage_alldays52@teal_mask_ogerpon_ex 8-0  (8 games, 8.0s, 1.01s/game)
[72/93] selfplay_lineage_alldays52@teal_mask_ogerpon_ex vs s2v2_efb_s42: selfplay_lineage_alldays52@teal_mask_ogerpon_ex 8-0  (8 games, 6.7s, 0.84s/game)
[73/93] selfplay_lineage_alldays52@teal_mask_ogerpon_ex vs s2v2_efb_s43: selfplay_lineage_alldays52@teal_mask_ogerpon_ex 8-0  (8 games, 8.3s, 1.03s/game)
[74/93] selfplay_lineage_alldays52@teal_mask_ogerpon_ex vs s2v2_efb_s44: selfplay_lineage_alldays52@teal_mask_ogerpon_ex 5-3  (8 games, 9.4s, 1.18s/game)
[75/93] selfplay_lineage_alldays52@teal_mask_ogerpon_ex vs il_alldays_0804: selfplay_lineage_alldays52@teal_mask_ogerpon_ex 4-4  (8 games, 9.7s, 1.21s/game)
[76/93] selfplay_lineage_alldays52@teal_mask_ogerpon_ex vs selfplay_g1_final: selfplay_lineage_alldays52@teal_mask_ogerpon_ex 2-6  (8 games, 12.0s, 1.49s/game)
[77/93] selfplay_lineage_alldays52@teal_mask_ogerpon_ex vs selfplay_g1_ref430k: selfplay_lineage_alldays52@teal_mask_ogerpon_ex 1-7  (8 games, 9.5s, 1.19s/game)
[78/93] selfplay_lineage_alldays52@teal_mask_ogerpon_ex vs selfplay_g2_final: selfplay_lineage_alldays52@teal_mask_ogerpon_ex 1-7  (8 games, 8.1s, 1.01s/game)
[79/93] selfplay_lineage_alldays52@teal_mask_ogerpon_ex vs selfplay_g3_final: selfplay_lineage_alldays52@teal_mask_ogerpon_ex 3-5  (8 games, 14.1s, 1.76s/game)
[80/93] selfplay_lineage_alldays52@teal_mask_ogerpon_ex vs ppo_u60416: selfplay_lineage_alldays52@teal_mask_ogerpon_ex 8-0  (8 games, 11.2s, 1.40s/game)
[81/93] selfplay_lineage_alldays52@teal_mask_ogerpon_ex vs ppo_u120832: selfplay_lineage_alldays52@teal_mask_ogerpon_ex 4-4  (8 games, 8.2s, 1.02s/game)
[82/93] selfplay_lineage_alldays52@teal_mask_ogerpon_ex vs ppo_g2_u107520: selfplay_lineage_alldays52@teal_mask_ogerpon_ex 7-1  (8 games, 8.6s, 1.07s/game)
[83/93] selfplay_lineage_alldays52@teal_mask_ogerpon_ex vs grid_medium: selfplay_lineage_alldays52@teal_mask_ogerpon_ex 8-0  (8 games, 10.6s, 1.33s/game)
[84/93] selfplay_lineage_alldays52@teal_mask_ogerpon_ex vs grid_small_comb: selfplay_lineage_alldays52@teal_mask_ogerpon_ex 3-5  (8 games, 7.4s, 0.92s/game)
[85/93] selfplay_lineage_alldays52@teal_mask_ogerpon_ex vs wbc_outcome_alldays52: selfplay_lineage_alldays52@teal_mask_ogerpon_ex 2-6  (8 games, 11.7s, 1.46s/game)
[86/93] selfplay_lineage_alldays52@teal_mask_ogerpon_ex vs selfplay_lineage_alldays52: selfplay_lineage_alldays52@teal_mask_ogerpon_ex 4-4  (8 games, 7.0s, 0.88s/game)
[87/93] selfplay_lineage_alldays52@teal_mask_ogerpon_ex vs il_bc_2ep: selfplay_lineage_alldays52@teal_mask_ogerpon_ex 8-0  (8 games, 8.4s, 1.05s/game)
[88/93] selfplay_lineage_alldays52@teal_mask_ogerpon_ex vs il_bc_3ep: selfplay_lineage_alldays52@teal_mask_ogerpon_ex 7-1  (8 games, 5.1s, 0.63s/game)
[89/93] selfplay_lineage_alldays52@teal_mask_ogerpon_ex vs il_bc_4ep: selfplay_lineage_alldays52@teal_mask_ogerpon_ex 8-0  (8 games, 7.6s, 0.95s/game)
[90/93] selfplay_lineage_alldays52@teal_mask_ogerpon_ex vs il_medium_3ep: selfplay_lineage_alldays52@teal_mask_ogerpon_ex 8-0  (8 games, 18.1s, 2.26s/game)
[91/93] selfplay_lineage_alldays52@teal_mask_ogerpon_ex vs il_small_comb_2ep: selfplay_lineage_alldays52@teal_mask_ogerpon_ex 4-4  (8 games, 18.5s, 2.32s/game)
